MNEMONIC,COURSE_OUTCOME_NUM,LEARNINGOUTCOME,ACTIVE
ds_tech_bootcamp,1,Research documentation on your own as a first line of action,TRUE
ds_tech_bootcamp,2,Describe the components of a computer,TRUE
ds_tech_bootcamp,3,Explain the scales of computational power and scales of data,TRUE
ds_tech_bootcamp,4,"Differentiate between Windows, MacOS ,and Linux operating systems",TRUE
ds_tech_bootcamp,5,Compare Command Line (CLI) and Graphical User Interface (GUI) shells,TRUE
ds_tech_bootcamp,6,Demonstrate installing software to your computer,TRUE
ds_tech_bootcamp,7,Implement important tasks with Linux,TRUE
ds_tech_bootcamp,8,Create a GitHub account for career or personal use,TRUE
ds_tech_bootcamp,9,Use CLI to operate Git software for version control,TRUE
ds_tech_bootcamp,10,Use GUI to operate Github website interface for version control,TRUE
ds_tech_bootcamp,11,Know how to Install R,TRUE
ds_tech_bootcamp,12,Know how to install and launch Rstudio,TRUE
ds_tech_bootcamp,13,Know how to install Anaconda,TRUE
ds_tech_bootcamp,14,Know how to launch Spyder,TRUE
ds_tech_bootcamp,15,Know how to launch Jupyter Notebook,TRUE
ds5001,1,Understand and use language models such as bag of words,TRUE
ds5001,2,Understand and use vector space models,TRUE
ds5001,3,Understand how to measure similarity between documents,TRUE
ds5001,4,Understand how Principal Component Analysis (PCA) works,TRUE
ds5001,5,Understand and use topic models such as Latent Dirichlet Allocation (LDA),TRUE
ds5001,6,Understand and use word embedding such as glove and word2vec,TRUE
ds5001,7,Understand and use sentiment analysis such as VADER,TRUE
ds5001,8,Understand and use Naive Bayes classification,TRUE
cs5012,1,Have a working knowledge of parallel computing and apply this knowledge for improved computing efficiency,TRUE
cs5012,2,"Select, Computationally Assess, and Deploy appropriate and efficient data structures and algorithms to solve Data Science problems",TRUE
cs5012,3,"Define and Use Logic, Data Structures, and Algorithms to Solve Problems ",TRUE
cs5012,4,"Connect, Transform, and Reduce Real-World Problems to Classical Problem Frameworks to make use of existing, efficient algorithmic solutions",TRUE
cs5012,5,Independently Explore advanced or supplementary topics to attain a deeper and complimentary understanding of topics,TRUE
cs5012,6,"Reflect on peer-feedback, instructor-feedback, experiences, and lessons-learned related to the use of data structures and algorithms to make continual improvements and updates to methodologies applied ",TRUE
cs5012,7,Have a working knowledge of the Algorithm Complexity Class Hierarchy in order to gain perspective of the scope of the field and its contextual application to Data Science ,TRUE
cs5012,8,Design and understand regular expressions for pattern matching,TRUE
cs5012,9,Understand the important considerations for proper database design,TRUE
ds5100,1,Basic Dataframe operations (Python and R),TRUE
ds5100,2,Clone a repo on GitHub,TRUE
ds5100,3,Confidently work in an appropriate programming environment (IDE),TRUE
ds5100,4,Confidently write a class and call its methods to simulate a scenario,TRUE
ds5100,5,Confidently write and call functions in both Python and R,TRUE
ds5100,6,Correctly pass parameters and retrieve function output(s),TRUE
ds5100,7,"Data structures (e.g., sequences and collections: set, list, dict, tuple)",TRUE
ds5100,8,Demonstrate how methods are inherited from base classes,TRUE
ds5100,9,"Essential primitives (e.g., bool, int, float)",TRUE
ds5100,10,Find and utilize resources including online documentation,TRUE
ds5100,11,"I/O: at least three different formats, including csv, txt, JSON",TRUE
ds5100,12,Identify and utilize primitive data types and data structures [Built in],TRUE
ds5100,13,Import data into a Pandas Dataframe,TRUE
ds5100,14,Incorporating some exception handling,TRUE
ds5100,15,"NumPy, Pandas (essentials)",TRUE
ds5100,16,Patch/debug broken code,TRUE
ds5100,17,Patch/debug code using in-line testing and unit testing (advanced),TRUE
ds5100,18,"Perform sensitivity analysis on functions (e.g., changing inputs and measuring impact on outputs)",TRUE
ds5100,19,Perform simple mathematical calculations (Python and R),TRUE
ds5100,20,R: Apply the Tidyverse Pipe operator to aggregate data,TRUE
ds5100,21,"R: Apply the Tidyverse verbs, such as: select(), filter(), arrange(), mutate(), summarize()",TRUE
ds5100,22,R: data types,TRUE
ds5100,23,R: Demonstrate use of element-wise operations,TRUE
ds5100,24,"R: essential built-in functions like head(), tail(), rbind(), table(), summary(), str()",TRUE
ds5100,25,R: get started in RStudio and navigate around,TRUE
ds5100,26,R: save code in an R script,TRUE
ds5100,27,R: vectorization,TRUE
ds5100,28,Read and Write to and from various data formats,TRUE
ds5100,29,Read code on GitHub,TRUE
ds5100,30,Select and apply an appropriate data structure based on the problem requirements,TRUE
ds5100,31,Use a program API to utilize existing functions (e.g. assert statements.),TRUE
ds5100,32,"Using program API to utilize existing functions (e.g. sorting, searching, assert statements, etc.)",TRUE
ds5100,33,Utilize and implement add-on numerical packages to augment existing data structures,TRUE
ds5100,34,Write robust code by implementing the basic principles of program testing and debugging,TRUE
ds5110,1,Execute distributed computing frameworks using MapReduce and Spark ,TRUE
ds5110,2,"Demonstrate knowledge of applications for big data storage, retrieval, processing, and modeling using Amazon AWS, Hive, and others from the Hadoop ecosystem ",TRUE
ds5110,3,"Implement PySpark for prevalent data science tasks, including data analysis and machine learning",TRUE
ds5110,4,Execute an end-to-end predictive modeling project using a large dataset,TRUE
ds5110,5,"Delineate Spark basic architecture and functionality.
",TRUE
ds5110,6,Apply RDDs and Pair RDDs in data analysis tasks,TRUE
ds5110,7,Apply DataFrames in data analysis tasks,TRUE
ds5110,8,Apply Spark SQL to data analysis tasks,TRUE
ds5110,9,Demonstrate how to preprocess data in PySpark,TRUE
ds5110,10,Identify the basics of the MLlib library in PySpark,TRUE
ds5110,11,Implement classification models in MLlib,TRUE
ds5110,12,Identify the statistics functionality in MLlib,TRUE
ds5110,13,Implement regression models in MLlib,TRUE
ds5110,14,Examine the alternating least squares algorithm,TRUE
